-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/ps/miniconda3/bin/python3 (found version "3.13.5") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ps/ros2_ws/build/openarm_description
-- Install configuration: ""
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/launch
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/launch/display_openarm.launch.py
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link2_symp.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link7_symp.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link6_symp.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link3_symp.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link1_symp.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link0_symp.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link4_symp.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link5_symp.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/ee
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.dae
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/hand.dae
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/finger.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/hand.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/body
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/body/v10
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.dae
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision/body_link0_symp.stl
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/rviz
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/rviz/arm_only.rviz
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/rviz/bimanual.rviz
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/v10_1.urdf.xacro
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/v10.urdf.xacro
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/log
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/log/COLCON_IGNORE
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/log/latest
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/log/build_2026-03-08_18-05-28
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/log/build_2026-03-08_18-05-28/events.log
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/log/build_2026-03-08_18-05-28/logger_all.log
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/log/latest_build
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/log/build_2026-03-08_18-04-26
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/log/build_2026-03-08_18-04-26/events.log
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/log/build_2026-03-08_18-04-26/logger_all.log
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/openarm_robot.xacro
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/install
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/install/local_setup.bash
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/install/COLCON_IGNORE
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/install/.colcon_install_layout
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/install/local_setup.sh
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/install/setup.sh
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/install/setup.ps1
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/install/_local_setup_util_ps1.py
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/install/local_setup.zsh
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/install/local_setup.ps1
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/install/_local_setup_util_sh.py
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/install/setup.zsh
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/install/setup.bash
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/build
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/build/COLCON_IGNORE
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/build/.built_by
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/robot/openarm_robot_1.xacro
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/arm
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_arm.xacro
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_macro.xacro
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/ee
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/ee/ee_with_one_link.xacro
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand.xacro
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_arguments.xacro
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_macro.xacro
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/ros2_control
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.bimanual.ros2_control.xacro
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.ros2_control.xacro
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/body
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body_macro.xacro
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body.xacro
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/arm
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/arm/v10
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/arm/v10/control_gains.yaml
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/arm/v10/inertials.yaml
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics.yaml
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_link.yaml
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/arm/v10/joint_limits.yaml
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_offset.yaml
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/body
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/body/v10
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/body/v10/inertials.yaml
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics.yaml
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics_link.yaml
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/hand
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/inertials.yaml
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics.yaml
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics_link.yaml
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/joint_limits.yaml
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/ament_index/resource_index/package_run_dependencies/openarm_description
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/environment/path.sh
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/environment/path.dsv
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/local_setup.bash
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/local_setup.sh
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/local_setup.zsh
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/local_setup.dsv
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/package.dsv
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/ament_index/resource_index/packages/openarm_description
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake
-- Installing: /home/ps/ros2_ws/install/openarm_description/share/openarm_description/package.xml
